TokenID,Target,DtExp,DtRes,DtUniv,DtDTAM,TLTS,TLAspPfv,TLMdIrr,ClNegPol,ClIntgv,ClCntfcl,VcPass,ASTrns,ASUnrg,ASUncc,AktState,AktAct,AktAcc,AktAch,AktSemel
43003024,had not been thrown (into prison),0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0
43003028,have been sent,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
43003032a,has seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
43003032b,[have] heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
43003034,has sent,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43003035,has given,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43004001,had heard,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43004010,would have asked him (to give),1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0
43004018,have had (five husbands),1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
43004029,have done,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
43004039,have done,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
43005006,had been sick,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
43005022,has given (all judgment),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43005024,has passed out (of death),0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
43005033,has witnessed,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43005036,has sent,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43005037a,have not heard,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
43005037b,(nor) [have] seen,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
43005038,has sent,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43005045,have set your hope,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43006013,had eaten,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
43006017,had not yet come,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
43006027,has set his seal upon,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43006029,has sent,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43006036,have seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43006039,has given,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43006045,has learned,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
43006046a,(no one) has seen,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
43006046b,(he) has seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43007008,(time) has not yet come,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
43007015,has had no formal education,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
43007030,had not yet arrived,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
43007031,(this man) has done,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
43007046,has spoken,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
43007051,has done,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
43008020,has not yet arrived,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
43008025,have been telling,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
43008028,have lifted up (impaled),0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
43008029,has not left (me alone),0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
43008033,have never been in bondage,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
43008038a,have seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
43008038b,[have] heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
43008042,have not come,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
43008057,have seen,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
43009018a,had been blind,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
43009018b,[had] received his sight,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43009022,had agreed,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
43010018,have received (this commandment),0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43010029,has given,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43010032,have shown (many good works),1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
43011011,has fallen asleep,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
43011012,has fallen asleep,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
43011017,had been (in the grave),0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
43011021a,had been here,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0
43011021b,would not have died,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
43011032a,had been here,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0
43011032b,would not have died,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
43011034,have laid,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
43011037,have prevented (from dying),0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
43011039a,has decayed,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
43011039b,has been dead,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
43011046,had done,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
